"Vendor Name ",Contact Email,Notes,Phone Number,Status,"Vendor City ","Vendor Services ",Vendor Type,Instagram link,Created by
"Marvelous Clicks & Production ",-,"Covered colour fest, isb. Can cover enets in Punjab and KP overall",923468000005,Not started,Islamabad,"Photography/Videography, event production",Production,https://www.instagram.com/marvelousclicks?igsh=ZnZyemcyeXYxbDJ3,Syed Muntazir Abbas
Eliya Prime Production,[email],"Participanted in events for Pakistan Arts Council ",923002739292,Not started,Karachi,"Production house, artist facilitator",Production,https://www.instagram.com/eliyaprimeproduction?igsh=cDMycXowbnlka2Zk,Syed Muntazir Abbas
SNR Marketing Network,[email],Participated in events at Pakistan Arts Council,923147997401,Not started,Karachi,"Marketing services ",Marketing,https://www.instagram.com/snrmarketingnetwork?igsh=dmllYWE2eTVhb2Jr,Syed Muntazir Abbas
Eventus PR & Production,[email],"Participating in a Hassan Raheem concert at pak arts council, khi",923083968863,Not started,Karachi,"PR and event production, overlooojing everything related to marketing",Production,https://www.instagram.com/eventus.pk?igsh=MTZ4OXJlOHJ6eGIybg==,Syed Muntazir Abbas
The 11th Media,[email],"Major event hosting company, organising large scale events like prism fest and summer rush",923318797941,Not started,Karachi,"Event management, artist management and booking, marketing and pr",Event Management,https://www.instagram.com/the11thmediaa?igsh=aXRvYWJ4NmtiM3Jo,Syed Muntazir Abbas
Protector Bouncers Squad,,Have worked with multiple events in the past is isb,923177918631,Not started,Islamabad,"Security/bouncers for events. Crowd control, protection for vips",Security,https://www.instagram.com/protector_bouncer_squad?igsh=bG0zZ25qNXlxYTBr,Syed Muntazir Abbas
"Private Eye Bouncers ",[email],Provides services all over Pakistan,,Not started,Islamabad,Security and bouncer services,Security,https://www.instagram.com/privateeyebouncer_?igsh=MWphYmtvbG9qaXR4YQ==,Syed Muntazir Abbas
Elite Life PR,[email],Managing major brands like student biryani and bawarchi in isb,92 307 8622191,Not started,Islamabad,Influencer bases marketing,Marketing,https://www.instagram.com/elitelife_pr?igsh=MWttbmp2NXd4eXpodA==,Syed Muntazir Abbas
Optivism Studios,-,"Production partner for colour fest, isb",,Not started,Islamabad,Television/Film studio. Coverage for large scale events,Production,https://www.instagram.com/optivism_studio?igsh=Ymtsd3BqYnQxam8x,BeWhoop
"Sky Media Production House ",[email],Covered colour fest isb,923030151408,Not started,Islamabad,"Broadcasting, media production, brand shoot",Production,https://www.instagram.com/skymediaproductionhouse_?igsh=bjYzNmY5ZGFxNWlm,Syed Muntazir Abbas
"Techno Pakistan ",[email],Have hosted multiple events in isb with focus on music related events,,Not started,Islamabad,"Production house, record label, artist promotion",Production,https://www.instagram.com/techno_pakistan_official?igsh=a2ppam9lYzFsbW9x,Syed Muntazir Abbas
Mediatronics,,Hosted multiple big names with a prominent mustafa zahid concert coming up,,Not started,Islamabad,Event management and marketing company,Marketing,https://www.instagram.com/mediatronicspak?igsh=aHB0b3Nvcjd4OWgy,Syed Muntazir Abbas
Esthetic Islamabad,[email],Not a proper marketing/production company but have undertook many events of large scale,,Not started,Islamabad,"Cinematography, photography, film, fpv drone",Production,https://www.instagram.com/estheticislamabad?igsh=eHA4OWM4OWdnNHJu,Syed Muntazir Abbas
"Karimzz Production ",,Has taken a few events but my understanding is that he doesn't do very large scale events,,Not started,Islamabad,"Drone photography, videography, product shoot, event shoot",Production,https://www.instagram.com/karimzz_production?igsh=OGk2aHh2cnQ3MmRn,Syed Muntazir Abbas
Lighthouse Production,,,,Not started,Islamabad,"Media aganecy, production house",Production,https://www.instagram.com/lighthouse.prodductions?igsh=MWEwYzVyMnhqdG9oag==,Syed Muntazir Abbas
Events by OB,[email],"Have hosted big names and concerts for eg like havi, bayaan etc mostly but can cover smaller events like wedding etc as well",923037874765,Not started,Lahore,Event hosting and management company,Event Management,https://www.instagram.com/eventsbyobofficial?igsh=MXcyYnp2aGNqd3FsOQ==,Syed Muntazir Abbas
Karachi Bouncer Squad,[email],,923149612740,Not started,Karachi,"Artist security, event security, parties securities",Security,https://www.instagram.com/karachi_bouncers_squad?igsh=MWFyeW1wc3VsaWZjMA==,Syed Muntazir Abbas
AS Enterprise,[email],IBA authorised vendor,923128422576,Not started,Karachi,Printing & general services,"General Supplies, Printing",,Syed Muntazir Abbas
Hyder Printers,[email],IBA authorised vendor,923118444112,Not started,Karachi,Printing services for events eg pamphlets etc,Printing,,Syed Muntazir Abbas
Ghori Enterprises,[email],IBA authorised vendor,923041038404,Not started,Karachi,"Food, decor, printing, photography, videography, general supplies ","Decor, Food, General Supplies, Printing, Production",,Syed Muntazir Abbas
"The Shutter Freaks ",[email],IBA authorised vendor,923312688398,Not started,Karachi,"Photography and videography ",Production,,Syed Muntazir Abbas
"Modern Aim Advertising ",[email],IBA authorised vendor,923212425423,Not started,Karachi,"Printing, general supplies","General Supplies, Printing",,Syed Muntazir Abbas
Taheri Supply Agency,[email],IBA authorised vendor,923333001343,Not started,Karachi,"Food and decor, printing, photography, videography, general supply","Decor, Food, General Supplies, Printing, Production",,Syed Muntazir Abbas
Sohail Photostat,[email],IBA authorised vendor,923332068475,Not started,Karachi,"Printing ",Printing,,Syed Muntazir Abbas
Al Rashid Studio,[email],IBA authorised vendor,923002539495,Not started,Karachi,"Photography, videography ",Production,,Syed Muntazir Abbas
Ambala,[email],IBA authorised vendor,923468247259,Not started,Karachi,"Food, decor, printing, photography, videography, genrral supplies","Decor, Food, General Supplies, Printing, Production",,Syed Muntazir Abbas
Ovais Event Planners,[email],IBA authorised vendor,923002550053,Not started,Karachi,Food and decor,"Decor, Event Management, Food",,Syed Muntazir Abbas
The Corporate Lunchbox,[email],IBA authorised vendor,923322286381,Not started,Karachi,Food and decor,"Decor, Food",,Syed Muntazir Abbas
D Pacific Enterprises,[email],IBA authorised vendor,923367442780,Not started,Karachi,"Food and decorations ","Decor, Food",,Syed Muntazir Abbas
Abdal Printers,[email],IBA authorised vendor,923208314091,Not started,Karachi,Printing,Printing,,Syed Muntazir Abbas
Indigo Caterers & Event Consulting,[email],IBA authorised vendor,923332296155,Not started,Karachi,Food and decor,"Decor, Event Management, Food",,Syed Muntazir Abbas
Raza's Printers,[email],IBA authorised vendor,923120258774,Not started,Karachi,"Printing ",Printing,,Syed Muntazir Abbas
Print Eazy,[email],IBA authorised vendor,923310222332,Not started,Karachi,Printing,Printing,,Syed Muntazir Abbas
Mehfil Event Planner,[email],IBA authorised vendor,923332278931,Not started,Karachi,Food and decor,"Decor, Event Management, Food",,Syed Muntazir Abbas
Marcem Event Planner,[email],IBA authorised vendor,923222498489,Not started,Karachi,Food and decor,"Decor, Event Management, Food",,Syed Muntazir Abbas
Goventure,[email],IBA authorised vendor,923403328832,Not started,Karachi,Tour planner,Tour Planner,,Syed Muntazir Abbas
"Mammoth Tours ",[email],IBA authorised vendor,923132267694,Not started,Karachi,"Tour planner ",Tour Planner,,Syed Muntazir Abbas
Exploria,[email],IBA authorised vendor,923133977314,Not started,Karachi,"Tour Planner ",Tour Planner,,Syed Muntazir Abbas
"The Event Artist ",[email],IBA authorised vendor,923452114845,Not started,Karachi,"Food, decor","Decor, Food",,Syed Muntazir Abbas
"MAS Enterprise ",[email],IBA authorised vendor,923313586389,Not started,Karachi,"Food, decor, printing, photography, videography, general supplies","Decor, Food, General Supplies, Printing, Production",,Syed Muntazir Abbas
TFS,[email],IBA authorised vendor,923423583851,Not started,Karachi,"Food, decor, printing, photography, videography, general supplies, catering, designing, artist management, travelling","Decor, Food, General Supplies, Marketing, Printing, Production",,Syed Muntazir Abbas
OHS Foods,[email],IBA authorised vendor,923219223200,Not started,Karachi,"Catering event, management and decor","Decor, Event Management, Food",,Syed Muntazir Abbas
Wedlush,[email],,923458638387,Not started,Islamabad,"Qawali nights, indoor and outdoor event decor","Decor, Event Management",https://www.instagram.com/wedlush.pk?igsh=MWYwcWxia2Jxc2o3bA==,Syed Muntazir Abbas
Magsi Decor,,,923152033448,Not started,Karachi,"Event management, decor, food, venue","Decor, Event Management, Food",https://www.instagram.com/magsi_event_management_company?igsh=ZGh6ajU5emplaDd0,Syed Muntazir Abbas
"Ronak Events & Catering ",[email],,923344440281,Not started,Islamabad,"Decor, planning, catering","Decor, Event Management, Food",https://www.instagram.com/ronak.events?igsh=MXN3eG9kcHN1aW9jZQ==,Syed Muntazir Abbas
"Onyx Security ",[email],,92336 2323218,Not started,Islamabad,Security services,Security,,Syed Muntazir Abbas
"Overseas Event Management ",[email],Hosted events for Al meezan group,923335470414,Not started,Islamabad,"Event management ",Event Management,,Syed Muntazir Abbas
"Royal Farm House ",,,923302496872,Not started,Karachi,Farmhouse for events,Venue,https://www.instagram.com/royalfarmhouse?igsh=MXZwMjdoMGhsN3Z4NA==,Syed Muntazir Abbas
"Swiss Valley Farm House ",[email],,923252272020,Not started,Karachi,Farm house for corporate and private events,Venue,https://www.instagram.com/swiss_valley_farm_house?igsh=MXNsamgxcGgxaHBhYw==,Syed Muntazir Abbas
Sanctuary Beach House,[email],,923228944111,Not started,Karachi,Beach house for events,Venue,https://www.instagram.com/sanctuarybeachhouse?igsh=OXJpN2QwaG1tcmU4,Syed Muntazir Abbas
Paisley Events,[email],,923323430160,Not started,"Islamabad, Karachi, Lahore",Event planning and management for all kinds of events,"Decor, Event Management",https://www.instagram.com/paisley.events?igsh=OHh6YWNnM2xzcDBu,Syed Muntazir Abbas
Lake View Resort,[email],Well reputed,923111178643,Not started,Karachi,Luxury resort for events,Venue,https://www.instagram.com/lakeviewresort.pk?igsh=aHJxZmZsYmhzbGFk,Syed Muntazir Abbas
"Pakistan Wristbands ",[email],,923313147000,Not started,Lahore,RFIS wristbands for events esp concerts,General Supplies,https://www.instagram.com/pwcwristband?igsh=Ym1hdjRrZ2FyaXdn,Syed Muntazir Abbas
Sadiq Farmhouse,,Very well reputed,923124944652,Not started,"Karachi, Lahore","16 kanal Farmhosue, very large events",Venue,https://www.instagram.com/sadiqfarmhouse?igsh=d2ZhcWNuMDB1Y2Zo,Syed Muntazir Abbas
Events By Sana,[email],,923094222204,Not started,Lahore,"Event decor, event planning, catering","Decor, Event Management, Food",https://www.instagram.com/events.by.sana?igsh=MWxqbjFqdWJjcjZqeg==,Syed Muntazir Abbas
takreebkarlo.pk,[email],,923352053578,Not started,Karachi,Event venue,Venue,https://www.instagram.com/takreebkaralo.pk?igsh=MWs2cWl5aXZudWs2Zg==,Syed Muntazir Abbas
Al Noor Cruise,[email],,923353313311,Not started,Karachi,Luxury cruise for organising corporate and social events,Venue,https://www.instagram.com/alnoorcruise?igsh=MTk2bjd2NGlhNTgybA==,Syed Muntazir Abbas
Kalm,[email],"Provides all kind of labour services, our area of intrest is mainly waiters and other support staff",923361115256,Not started,Karachi,Staffing agency,Staff,https://www.instagram.com/kalm.pk?igsh=MWRrZ3dmY3Zzdno4YQ==,Syed Muntazir Abbas
Skylone Events,[email],,923100472222,Not started,Karachi,"Event styling, planning, venue and catering","Decor, Event Management, Food, Venue",https://www.instagram.com/skylonevents?igsh=MW0xYmtzbTg4OG5wag==,Syed Muntazir Abbas
"Dera Daari Restaurant ",[email],"Have held multiplr events including corporate events in the past, excellent views from resturant making it ideal",923105340595,Not started,Islamabad,"Venue, food","Food, Venue",https://www.instagram.com/deradaari?igsh=MW12OGVlcTJkc3N2ZQ==,Syed Muntazir Abbas
Shan Events Management,[email],,923008544272,Not started,Islamabad,"Event management ",Event Management,https://www.instagram.com/shanevents?igsh=M3FoMmFyeWp3YWo=,Syed Muntazir Abbas
"Chateau Luxe Islamabad ",[email],"Multiple locations available ",923005153002,Not started,Islamabad,Event venue,Venue,https://www.instagram.com/chateauluxeisb?igsh=MWVhbnhld2gzOWpnNA==,Syed Muntazir Abbas